ï»¿Constituency,Name,Gender,Party,State,Education,Electors,Votes,Turn out,Margin,Margin %,Type
Adilabad,Soyam Babu Rao,Male,BJP,Telangana,12th Pass,"13,82,837","10,63,730",0.779,58560,0.055,ST
Agra,Satya Pal Singh Baghel,Male,BJP,Uttar Pradesh,Doctorate,"18,66,262","11,45,323",0.617,"2,11,546",0.185,SC
Ahmadnagar,Sujay Radhakrishna Vikhepatil,Male,BJP,Maharashtra,Doctorate,"17,93,677","12,03,797",0.673,"2,81,474",0.234,GEN
Ahmedabad East,Hasmukhbhai Somabhai Patel,Male,BJP,Gujarat,Others,"17,13,598","11,16,367",0.657,"4,34,330",0.389,GEN
Ahmedabad West,Kirit Premjibhai Solanki,Male,BJP,Gujarat,Post Graduate,"15,80,673","9,97,024",0.64,"3,21,546",0.323,SC
Ajmer,Bhagirath Chaudhary,Male,BJP,Rajasthan,12th Pass,"18,44,532","12,62,214",0.69,"4,16,424",0.33,GEN
Akbarpur,Devendra Singh Bhole,Male,BJP,Uttar Pradesh,,"17,14,490","10,25,314",0.603,"2,75,142",0.268,GEN
Akola,Sanjay Shamrao Dhotre,Male,BJP,Maharashtra,Graduate Professional,"17,57,645","11,19,440",0.642,"2,75,596",0.246,GEN
Alappuzha,A. M. Arif,Male,CPI(M),Kerala,Graduate Professional,"12,98,061","10,88,728",0.843,10474,0.01,GEN
Alathur,Ramya Haridas,Female,INC,Kerala,10th Pass,"12,19,063","10,18,743",0.842,"1,58,968",0.156,SC
Aligarh,Satish Kumar Gautam,Male,BJP,Uttar Pradesh,10th Pass,"18,47,005","11,63,184",0.633,"2,29,261",0.197,GEN
Alipurduars,John Barla,Male,BJP,West Bengal,8th Pass,"15,27,563","13,80,217",0.917,"2,43,989",0.177,ST
Allahabad,Rita Bahuguna Joshi,Female,BJP,Uttar Pradesh,Doctorate,"16,79,883","8,89,056",0.534,"1,84,275",0.207,GEN
Almora,Ajay Tamta,Male,BJP,Uttarakhand,12th Pass,"12,87,611","6,94,472",0.551,"2,32,986",0.335,SC
Alwar,Balak Nath,Male,BJP,Rajasthan,10th Pass,"20,59,180","12,65,674",0.617,"3,29,971",0.261,GEN
Amalapuram,Chinta Anuradha,Female,YSRCP,Andhra Pradesh,Graduate,"11,56,280","12,32,895",1.081,39795,0.032,
Ambala,Rattan Lal Kataria,Male,BJP,Haryana,Post Graduate,"17,57,524","13,16,235",0.753,"3,42,345",0.26,SC
Ambedkar Nagar,Ritesh Pandey,Male,Bahujan Samaj Party,Uttar Pradesh,Graduate,"17,44,287","10,90,152",0.632,95880,0.088,GEN
Amethi,Smriti Irani,Female,BJP,Uttar Pradesh,12th Pass,"17,03,510","9,42,453",0.556,55120,0.058,GEN
Amravati,Navnit Ravi Rana,Female,Independents,Maharashtra,10th Pass,"17,52,097","11,12,385",0.638,36951,0.033,SC
Amreli,Naranbhai Bhikhabhai Kachhadiya,Male,BJP,Gujarat,12th Pass,"16,02,346","9,09,167",0.578,"2,01,431",0.222,GEN
Amritsar,Gurjeet Singh Aujla,Male,INC,Punjab,12th Pass,"14,68,972","8,59,513",0.591,99626,0.116,GEN
Amroha,Kunwar Danish Ali,Male,Bahujan Samaj Party,Uttar Pradesh,Graduate,"15,96,897","11,69,182",0.736,63248,0.054,GEN
Anakapalli,Dr.beesetti Venkata Satyavathi,Female,YSRCP,Andhra Pradesh,Graduate Professional,"13,97,335","12,38,491",0.911,89192,0.072,
Anand,Mitesh Rameshbhai (Bakabhai) Patel,Male,BJP,Gujarat,Others,"16,14,307","11,08,661",0.698,"1,97,718",0.178,GEN
Anandpur Sahib,Manish Tewari,Male,INC,Punjab,Graduate Professional,"16,48,822","10,81,727",0.667,46884,0.043,GEN
Anantapur,Talari Rangaiah,Male,YSRCP,Andhra Pradesh,Doctorate,"14,89,758","13,42,306",0.912,"1,41,428",0.105,
Anantnag,Hasnain Masoodi,Male,Jammu and Kashmir National Conference,Jammu and Kashmir,Post Graduate,"13,01,023","1,24,896",0.097,6676,0.053,
Andaman and Nicobar Islands,Kuldeep Rai Sharma,Male,INC,Andaman and Nicobar Islands,Grad,"2,69,360","2,07,296",0.775,1407,0.007,GEN
Aonla,Dharmendra Kashyap,Male,BJP,Uttar Pradesh,10th Pass,"17,50,190","10,52,795",0.607,"1,13,743",0.108,GEN
Arakkonam,S. Jagathrakshakan,Male,DMK,TamilNadu,10th Pass,"14,61,110","11,78,060",0.815,"3,28,956",0.279,GEN
Arambagh,Aparupa Poddar,Female,TMC,West Bengal,Post Graduate,"16,31,133","14,71,981",0.915,1142,0.001,SC
Arani,M.K. Vishnu Prasad,Male,INC,TamilNadu,Graduate Professional,"14,07,725","11,43,907",0.825,"2,30,806",0.202,GEN
Araria,Pradeep Kumar Singh,Male,BJP,Bihar,10th Pass,"14,69,717","11,69,630",0.81,"1,37,241",0.117,GEN
Arrah,Raj Kumar Singh,Male,BJP,Bihar,Graduate Professional,"20,55,316","10,80,684",0.536,"1,47,285",0.136,GEN
Aruku,Goddeti Madhavi,Female,YSRCP,Andhra Pradesh,Graduate Professional,"13,58,657","10,74,538",0.826,"2,24,089",0.209,
Arunachal East,Tapir Gao,Male,BJP,Arunachal Pradesh,Post Graduate,"3,35,682","2,93,781",0.892,69948,0.238,GENP
Arunachal West,Kiren Rijiju,Male,BJP,Arunachal Pradesh,Graduate Professional,"4,58,680","3,58,310",0.785,"1,74,843",0.488,GENP
Asansol,Babul Supriyo,Male,BJP,West Bengal,Graduate,"17,70,467","12,38,135",0.708,"1,97,637",0.16,GEN
Aska,Pramila Bisoyi,Female,Biju Janata Dal,Odisha,5th Pass,"14,94,153","10,13,862",0.69,"2,04,707",0.202,GEN
Attingal,Adoor Prakash,Male,INC,Kerala,Graduate Professional,"13,13,675","10,04,888",0.769,38247,0.038,GEN
Aurangabad,Sushil Kumar Singh,Male,BJP,Bihar,Post Graduate,"17,37,821","9,41,595",0.555,72607,0.077,GEN
Aurangabad,Imitiaz Jaleel Syed,Male,AIMEIM,Maharashtra,Post Graduate,"17,62,823","11,98,221",0.683,4492,0.004,GEN
Autonomous District,Horen Sing Bey,Male,BJP,Assam,Graduate,"7,61,744","6,17,735",0.822,"2,39,626",0.388,ST
Azamgarh,Akhilesh Yadav,Male,Samajwadi Party,Uttar Pradesh,Graduate Professional,"17,73,820","10,29,112",0.584,"2,59,874",0.253,GEN
Badaun,Sanghmitra Maurya,Female,BJP,Uttar Pradesh,Graduate Professional,"21,99,914","10,81,108",0.495,18454,0.017,GEN
Bagalkot,Parvatagouda Chandanagouda Gaddigoudar,Male,BJP,Karnataka,Graduate Professional,"16,88,394","12,04,613",0.72,"1,68,187",0.14,GEN
Baghpat,Satya Pal Singh,Male,BJP,Uttar Pradesh,Post Graduate,"15,58,020","10,44,894",0.674,23502,0.022,GEN
Baharampur,Adhir Ranjan Chowdhury,Male,INC,West Bengal,10th Pass,"17,46,812","12,99,997",0.752,80696,0.062,GEN
Bahraich,Akshaibar Lal,Male,BJP,Uttar Pradesh,10th Pass,"16,86,646","9,89,848",0.595,"1,28,752",0.13,SC
Balaghat,Dhal Singh Bisen,Male,BJP,Madhya Pradesh,Others,"17,25,505","13,72,018",0.798,"2,42,066",0.176,GEN
Balasore,Pratap Chandra Sarangi,Male,BJP,Odisha,Graduate,"14,71,650","11,57,871",0.792,12956,0.011,GEN
Ballia,Virendra Singh Mast,Male,BJP,Uttar Pradesh,Graduate,"17,92,821","9,89,732",0.557,15519,0.016,GEN
Balurghat,Sukanta Majumdar,Male,BJP,West Bengal,Doctorate,"15,43,162","11,97,849",0.785,33293,0.028,GEN
Banaskantha,Parbhatbhai Savabhai Patel,Male,BJP,Gujarat,Graduate Professional,"15,12,076","11,02,081",0.737,"3,68,296",0.334,GEN
Banda,R. K. Singh Patel,Male,BJP,Uttar Pradesh,Graduate,"16,59,357","10,34,549",0.635,58938,0.057,GEN
Bangalore Central,P. C. Mohan,Male,BJP,Karnataka,12th Pass,"21,65,307","11,97,234",0.558,70968,0.059,GEN
Bangalore North,D.V. Sadananda Gowda,Male,BJP,Karnataka,Graduate Professional,"28,19,424","15,59,459",0.557,"1,47,518",0.095,GEN
Bangalore Rural,Doddaalahalli Kempegowda Suresh,Male,INC,Karnataka,12th Pass,"16,01,076","16,21,906",1.021,"2,06,870",0.128,GEN
Bangalore South,L.S. Tejasvi Surya,Male,BJP,Karnataka,Graduate Professional,"21,75,375","11,88,491",0.551,"3,31,192",0.279,GEN
Bangaon,Shantanu Thakur,Male,BJP,West Bengal,Graduate,"16,18,541","14,07,758",0.874,"1,11,594",0.079,SC
Banka,Giridhari Yadav,Male,JDU,Bihar,Post Graduate,"16,87,940","9,95,806",0.594,"2,00,532",0.201,GEN
Bankura,Subhas Sarkar,Male,BJP,West Bengal,Graduate Professional,"17,70,248","13,71,855",0.783,"1,74,333",0.127,GEN
Bansgaon,Kamlesh Paswan,Male,BJP,Uttar Pradesh,Graduate,"17,48,683","9,69,136",0.562,"1,53,468",0.158,SC
Banswara,Kanakmal Katara,Male,BJP,Rajasthan,Graduate Professional,"19,20,325","14,39,671",0.765,"3,05,464",0.212,ST
Bapatla,Nandigam Suresh,Female,YSRCP,Andhra Pradesh,8th Pass,"13,61,646","12,66,492",0.94,16065,0.013,
Barabanki,Upendra Singh Rawat,Male,BJP,Uttar Pradesh,Post Graduate,"17,62,832","11,55,341",0.66,"1,10,140",0.095,SC
Baramati,Supriya Sadanand Sule,Female,NCP,Maharashtra,Graduate,"20,25,795","13,04,728",0.648,"1,55,774",0.119,GEN
Baramulla,Mohammad Akbar Lone,Male,Jammu and Kashmir National Conference,Jammu and Kashmir,Graduate Professional,"11,90,745","4,55,550",0.389,30233,0.066,
Barasat,Kakoli Ghosh Dastidar,Female,TMC,West Bengal,Post Graduate,"18,82,204","13,94,766",0.751,"1,09,983",0.079,GEN
Bardhaman Purba,Sunil Kumar Mondal,Male,TMC,West Bengal,Graduate Professional,"18,36,635","14,39,286",0.79,89311,0.062,SC
Bardoli,Prabhubhai Nagarbhai Vasava,Male,BJP,Gujarat,Others,"17,79,851","13,48,038",0.77,"2,15,447",0.16,ST
Bareilly,Santosh Kumar Gangwar,Male,BJP,Uttar Pradesh,Graduate Professional,"17,60,865","10,68,342",0.609,"1,67,282",0.157,GEN
Bargarh,Suresh Pujari,Male,BJP,Odisha,Post Graduate,"15,30,044","12,47,912",0.825,63939,0.051,GEN
Barmer,Kailash Choudhary,Male,BJP,Rajasthan,Graduate,"23,20,339","14,22,271",0.621,"3,23,808",0.228,GEN
Barpeta,Abdul Khaleque,Male,INC,Assam,Post Graduate,"14,49,560","14,58,549",1.013,"1,40,307",0.096,GEN
Barrackpore,Arjun Singh,Male,BJP,West Bengal,10th Pass,"15,51,157","11,04,517",0.72,14857,0.013,GEN
Basirhat,Nusrat Jahan Ruhi,Female,TMC,West Bengal,12th Pass,"18,33,511","14,33,339",0.787,"3,50,369",0.244,GEN
Bastar,Deepak Baij,Male,INC,Chhattisgarh,Graduate,"13,57,443","9,12,846",0.703,38982,0.043,ST
Basti,Harish Dwivedi,Male,BJP,Uttar Pradesh,Post Graduate,"18,39,900","10,54,539",0.579,30354,0.029,GEN
Bathinda,Harsimrat Kaur Badal,Female,SAD,Punjab,10th Pass,"15,89,895","12,00,810",0.764,21772,0.018,GEN
Beed,Pritam Gopinath Munde,Female,BJP,Maharashtra,Post Graduate,"16,21,102","13,52,399",0.836,"1,68,368",0.124,GEN
Begusarai,Giriraj Singh,Male,BJP,Bihar,Graduate,"19,42,769","12,25,594",0.641,"4,22,217",0.344,GEN
Belgaum,Suresh Chanabasappa Angadi,Male,BJP,Karnataka,Graduate Professional,"17,49,746","12,05,229",0.691,"3,91,304",0.325,GEN
Bellary,Y. Devendrappa,Male,BJP,Karnataka,5th Pass,"17,13,330","12,21,926",0.719,55707,0.046,ST
Berhampur,Chandra Sekhar Sahu,Male,Biju Janata Dal,Odisha,10th Pass,"14,33,671","9,89,910",0.701,94844,0.096,GEN
Betul,Durga Das Uikey,Male,BJP,Madhya Pradesh,Post Graduate,"17,02,517","13,57,857",0.811,"3,60,241",0.265,ST
Bhadohi,Ramesh Chand Bind,Male,BJP,Uttar Pradesh,10th Pass,"18,86,673","10,39,390",0.556,43615,0.042,GEN
Bhadrak,Manjulata Mandal,Female,Biju Janata Dal,Odisha,Graduate,"15,83,464","12,23,754",0.777,28803,0.024,SC
Bhagalpur,Ajay Kumar Mandal,Male,JDU,Bihar,8th Pass,"18,11,980","10,42,518",0.593,"2,77,630",0.266,GEN
Bhandara-Gondiya,Sunil Baburao Mendhe,Male,BJP,Maharashtra,Others,"17,56,518","12,44,931",0.715,"1,97,394",0.159,GEN
Bharatpur,Ranjeeta Koli,Female,BJP,Rajasthan,8th Pass,"18,97,465","11,46,797",0.607,"3,18,399",0.278,SC
Bharuch,Mansukhbhai Dhanjibhai Vasava,Male,BJP,Gujarat,Post Graduate,"15,22,113","11,49,725",0.76,"3,34,214",0.291,GEN
Bhavnagar,Bharati Dhirubhai Shyal,Female,BJP,Gujarat,Graduate Professional,"17,34,124","10,41,279",0.61,"3,29,519",0.316,GEN
Bhilwara,Subhash Chandra Baheria,Male,BJP,Rajasthan,Graduate,"19,58,631","13,10,513",0.678,"6,12,000",0.467,GEN
Bhind,Sandhya Ray,Female,BJP,Madhya Pradesh,Post Graduate,"17,11,977","9,60,687",0.564,"1,99,885",0.208,SC
Bhiwandi,Kapil Moreshwar Patil,Male,BJP,Maharashtra,Graduate,"17,85,952","10,05,172",0.572,"1,56,329",0.156,GEN
Bhiwani-Mahendragarh,Dharambir Singh,Male,BJP,Haryana,Graduate,"15,66,494","11,61,115",0.743,"4,44,463",0.383,GEN
Bhongir,Komati Reddy Venkat Reddy,Male,INC,Telangana,12th Pass,"15,44,683","12,12,631",0.793,5219,0.004,GEN
Bhopal,Pragya Singh Thakur,Female,BJP,Madhya Pradesh,Post Graduate,"20,75,376","14,07,954",0.681,"3,64,822",0.259,GEN
Bhubaneshwar,Aparajita Sarangi,Female,BJP,Odisha,Graduate,"16,00,900","10,05,215",0.632,23839,0.024,GEN
Bidar,Bhagwanth Khuba,Male,BJP,Karnataka,Graduate Professional,"17,40,232","11,17,167",0.643,"1,16,834",0.105,GEN
Bijapur,Ramesh Chandappa Jigajinagi,Male,BJP,Karnataka,Graduate,"17,77,109","11,11,354",0.632,"2,58,038",0.232,SC
Bijnor,Malook Nagar,Male,Bahujan Samaj Party,Uttar Pradesh,Graduate,"16,19,514","11,00,763",0.682,69941,0.064,GEN
Bikaner,Arjun Ram Meghwal,Male,BJP,Rajasthan,Post Graduate,"17,93,022","10,99,598",0.621,"2,64,081",0.24,SC
Bilaspur,Arun Sao,Male,BJP,Chhattisgarh,Graduate Professional,"18,11,606","12,09,434",0.67,"1,41,763",0.117,GEN
Birbhum,Satabdi Roy (Banerjee),Female,TMC,West Bengal,Graduate,"15,87,802","14,49,423",0.921,88924,0.061,GEN
Bishnupur,Khan Saumitra,Male,BJP,West Bengal,12th Pass,"17,40,964","14,20,648",0.824,78047,0.055,SC
Bolangir,Sangeeta Kumari Singh Deo,Female,BJP,Odisha,Graduate,"16,77,774","13,06,705",0.788,19516,0.015,GEN
Bolpur,Asit Kumar Mal,Male,TMC,West Bengal,10th Pass,"18,64,137","14,61,269",0.791,"1,06,402",0.073,SC
Bulandshahr,Bhola Singh,Male,BJP,Uttar Pradesh,Graduate,"17,59,305","11,23,629",0.642,"2,90,057",0.258,SC
Buldhana,Prataprao Jadhav,Male,Shiv Sena,Maharashtra,12th Pass,"19,77,994","11,20,359",0.57,"1,33,287",0.119,GEN
Burdwan - Durgapur,S.S. Ahluwalia,Male,BJP,West Bengal,Graduate Professional,"19,05,750","14,33,007",0.762,2439,0.002,GEN
Buxar,Ashwini Kumar Choubey,Male,BJP,Bihar,Graduate,"18,06,004","9,86,861",0.556,"1,17,609",0.119,GEN
Chalakudy,Benny Behanan,Male,INC,Kerala,Graduate,"11,63,476","9,90,224",0.858,"1,32,274",0.134,GEN
Chamrajanagar,V. Srinivas Prasad,Male,BJP,Karnataka,Post Graduate,"16,69,209","12,70,658",0.769,1817,0.001,SC
Chandauli,Mahendra Nath Pandey,Male,BJP,Uttar Pradesh,Doctorate,"16,96,059","10,84,961",0.646,13959,0.013,GEN
Chandigarh,Kirron Anupam Kher,Female,BJP,Chandigarh,Post Graduate,"6,15,214","4,56,568",0.749,46970,0.103,GEN
Chandni Chowk,Harsh Vardhan,Male,BJP,Delhi,Post Graduate,"14,47,228","9,80,390",0.681,"2,28,145",0.233,GEN
Chandrapur,Balubhau (Alias Suresh Narayan) Dhannorkar,Male,INC,Maharashtra,12th Pass,"18,46,431","12,38,474",0.677,44763,0.036,GEN
Chatra,Sunil Kumar Singh,Male,BJP,Jharkhand,Post Graduate,"13,75,612","9,25,937",0.679,"3,77,871",0.408,GEN
Chelvella,Gaddam Ranjith Reddy,Male,TRS,Telangana,Post Graduate,"23,02,163","13,00,194",0.569,14317,0.011,GEN
Chennai Central,Dayanidhi Maran,Male,DMK,TamilNadu,Graduate,"13,16,388","7,85,450",0.607,"3,01,520",0.384,GEN
Chennai North,V. Kalanidhi,Male,DMK,TamilNadu,Post Graduate,"14,44,753","9,55,545",0.672,"4,61,518",0.483,GEN
Chennai South,Sumathy Thamizhachi Thangapandian,Male,DMK,TamilNadu,Doctorate,"19,16,378","11,25,857",0.596,"2,62,223",0.233,GEN
Chhindwara,Nakul Nath,Male,INC,Madhya Pradesh,Graduate,"14,80,503","12,48,031",0.857,37536,0.03,GEN
Chhota Udaipur,Gitaben Vajesingbhai Rathva,Female,BJP,Gujarat,12th Pass,"14,33,397","12,32,459",0.883,"3,77,943",0.307,ST
Chidambaram,Thirumaa Valavan Thol,Male,Viduthalai Chiruthaigal Katchi,TamilNadu,Doctorate,"14,59,769","11,53,192",0.801,3219,0.003,SC
Chikkballapur,B.N. Bache Gowda,Male,BJP,Karnataka,Graduate Professional,"18,04,143","13,86,963",0.773,"1,82,110",0.131,GEN
Chikkodi,Annasaheb Shankar Jolle,Male,BJP,Karnataka,12th Pass,"15,74,203","12,17,549",0.78,"1,18,877",0.098,GEN
Chitradurga,A. Narayanaswamy,Male,BJP,Karnataka,Graduate,"17,36,643","12,45,950",0.72,80178,0.064,SC
Chittoor,N. Reddeppa,Female,YSRCP,Andhra Pradesh,Post Graduate,"14,30,405","13,19,472",0.937,"1,37,271",0.104,
Chittorgarh,C. P. Joshi,Male,BJP,Rajasthan,Graduate,"19,82,095","14,58,760",0.745,"5,76,247",0.395,GEN
Churu,Rahul Kaswan,Male,BJP,Rajasthan,Graduate,"19,62,475","13,28,422",0.682,"3,34,402",0.252,GEN
Coimbatore,P.R. Natarajan,Male,CPI(M),TamilNadu,12th Pass,"19,09,712","12,50,885",0.667,"1,79,143",0.143,GEN
Coochbehar,Nisith Pramanik,Male,BJP,West Bengal,8th Pass,"16,87,773","15,24,683",0.912,54231,0.036,SC
Cuddalore,T.R.V.S. Ramesh,Male,DMK,TamilNadu,Graduate Professional,"13,42,320","10,43,202",0.784,"1,43,983",0.138,GEN
Cuttack,Bhartruhari Mahtab,Male,Biju Janata Dal,Odisha,Post Graduate,"14,60,895","10,59,490",0.73,"1,21,201",0.114,GEN
Dadra and Nagar Haveli,Mohanbhai Delkar,Male,Independent,Dadra and Nagar Haveli,Graduate,"1,96,617","1,98,983",1.027,9001,0.045,GEN
Dahod,Jaswantsinh Sumanbhai Bhabhor,Male,BJP,Gujarat,Graduate Professional,"15,42,941","10,63,212",0.71,"1,27,596",0.12,ST
Dakshina Kannada,Nalin Kumar Kateel,Male,BJP,Karnataka,10th Pass,"16,98,859","13,45,039",0.796,"2,74,621",0.204,GEN
Daman and Diu,Lalubhai Babubhai Patel,Male,BJP,Daman and Diu,8th Pass,"1,11,827",87469,0.796,9942,0.114,GEN
Damoh,Prahlad Singh Patel,Male,BJP,Madhya Pradesh,Graduate Professional,"17,37,702","11,64,226",0.674,"3,53,411",0.304,GEN
Darbhanga,Gopal Jee Thakur,Male,BJP,Bihar,Post Graduate,"16,44,671","9,64,996",0.599,"2,67,979",0.278,GEN
Darjeeling,Raju Bista,Male,BJP,West Bengal,Graduate,"15,19,531","12,67,270",0.841,"4,13,443",0.326,GEN
Dausa,Jaskaur Meena,Female,BJP,Rajasthan,Post Graduate,"16,92,217","10,62,834",0.632,78444,0.074,ST
Davanagere,Gowdar Mallikarjunappa Siddeshwara,Male,BJP,Karnataka,10th Pass,"16,13,781","11,94,586",0.742,"1,69,702",0.142,GEN
Deoria,Ramapati Ram Tripathi,Male,BJP,Uttar Pradesh,Graduate Professional,"17,51,752","10,15,363",0.587,"2,49,931",0.246,GEN
Dewas,Mahendra Singh Solanky,Male,BJP,Madhya Pradesh,Graduate Professional,"17,18,488","13,98,946",0.819,"3,72,249",0.266,SC
Dhanbad,Pashupati Nath Singh,Male,BJP,Jharkhand,Graduate,"20,50,314","12,52,817",0.613,"4,86,194",0.388,GEN
Dhar,Chhatar Singh Darbar,Male,BJP,Madhya Pradesh,Post Graduate,"17,52,846","13,44,132",0.777,"1,56,029",0.116,ST
Dharmapuri,DNV Senthilkumar. S.,Male,DMK,TamilNadu,Post Graduate,"14,53,257","12,23,205",0.851,70753,0.058,GEN
Dharwad,Pralhad Venkatesh Joshi,Male,BJP,Karnataka,Graduate,"16,87,290","12,13,505",0.721,"2,05,072",0.169,GEN
Dhaurahra,Rekha Verma,Female,BJP,Uttar Pradesh,12th Pass,"16,04,211","10,63,840",0.67,"1,60,611",0.151,GEN
Dhenkanal,Mahesh Sahoo,Male,Biju Janata Dal,Odisha,12th Pass,"14,61,182","11,31,522",0.782,35412,0.031,GEN
Dhubri,Badruddin Ajmal,Male,All India United Democratic Front,Assam,Post Graduate,"17,99,561","16,85,005",0.941,"2,26,258",0.134,GEN
Dhule,Subhash Ramrao Bhamre,Male,BJP,Maharashtra,Post Graduate,"17,87,801","10,85,038",0.608,"2,29,243",0.211,GEN
Diamond Harbour,Abhishek Banerjee,Male,TMC,West Bengal,Graduate,"18,73,955","14,09,002",0.761,"3,20,594",0.228,GEN
Dibrugarh,Rameswar Teli,Male,BJP,Assam,10th Pass,"12,65,748","10,15,748",0.819,"3,64,566",0.359,GEN
Dindigul,P. Velusamy,Male,DMK,TamilNadu,Illiterate,"15,18,633","11,60,046",0.773,"5,38,972",0.465,GEN
Dindori,Bharti Pravin Pawar,Female,BJP,Maharashtra,Graduate Professional,"16,51,955","11,37,631",0.694,"1,98,779",0.175,ST
Domariyaganj,Jagdambika Pal,Male,BJP,Uttar Pradesh,Post Graduate,"18,94,047","9,85,269",0.526,"1,05,321",0.107,GEN
Dum Dum,Saugata Roy,Male,TMC,West Bengal,Post Graduate,"16,99,710","12,04,660",0.717,53002,0.044,GEN
Dumka,Sunil Soren,Male,BJP,Jharkhand,12th Pass,"13,49,843","10,25,968",0.771,47590,0.046,ST
Durg,Vijay Baghel,Male,BJP,Chhattisgarh,Post Graduate,"18,78,677","13,91,996",0.743,"3,91,978",0.282,GEN
East Delhi,Manoj Tiwari,Male,BJP,Delhi,12th Pass,"18,29,578","12,57,821",0.69,"3,91,222",0.311,GEN
Eluru,Kotagiri Sridhar,Female,YSRCP,Andhra Pradesh,Graduate,"14,18,277","13,27,923",0.953,"1,65,925",0.125,
Ernakulam,Hibi Eden,Male,INC,Kerala,Graduate,"11,90,575","9,67,203",0.817,"1,69,153",0.175,GEN
Erode,A. Ganeshamurthi,Male,DMK,TamilNadu,Graduate,"14,27,534","10,67,863",0.758,"2,10,618",0.197,GEN
Etah,Rajveer Singh,Male,BJP,Uttar Pradesh,Graduate Professional,"15,87,949","9,99,607",0.633,"1,22,670",0.123,GEN
Etawah,Ram Shankar Katheria,Male,BJP,Uttar Pradesh,Doctorate,"17,14,935","10,27,815",0.603,64437,0.063,SC
Faizabad,Lallu Singh,Male,BJP,Uttar Pradesh,Post Graduate,"17,83,699","10,87,121",0.615,65477,0.06,GEN
Faridabad,Krishan Pal Gurjar,Male,BJP,Haryana,Graduate Professional,"19,26,323","13,27,295",0.692,"6,38,239",0.481,GEN
Faridkot,Mohammad Sadique,Male,INC,Punjab,5th Pass,"15,15,062","9,74,947",0.656,83256,0.085,SC
Farrukhabad,Mukesh Rajput,Male,BJP,Uttar Pradesh,Graduate,"16,61,488","10,02,953",0.608,"2,21,702",0.221,GEN
Fatehgarh Sahib,Amar Singh,Male,INC,Punjab,Post Graduate,"14,70,008","9,85,948",0.68,93898,0.095,SC
Fatehpur,Niranjan Jyoti,Male,BJP,Uttar Pradesh,12th Pass,"17,83,535","10,43,655",0.593,"1,98,205",0.19,GEN
Fatehpur Sikri,Rajkumar Chahar,Male,BJP,Uttar Pradesh,Graduate,"16,60,405","10,37,151",0.631,"4,95,065",0.477,GEN
Ferozpur,Sukhbir Singh Badal,Male,SAD,Punjab,Post Graduate,"15,87,296","11,72,033",0.748,"1,98,850",0.17,GEN
