ï»¿Constituency,Name,Gender,Party,State,Education,Electors,Votes,Turn out,Margin,Margin %,Type
Firozabad,Chandrasen Jadon,Male,BJP,Uttar Pradesh,Graduate Professional,"16,98,385","10,75,866",0.637,28781,0.027,GEN
Gadchiroli-Chimur,Ashok Mahadeorao Nete,Male,BJP,Maharashtra,12th Pass,"15,22,662","11,42,698",0.767,77526,0.068,ST
Gandhinagar,Amit Shah,Male,BJP,Gujarat,12th Pass,"18,74,564","12,84,090",0.693,"5,57,014",0.434,GEN
Ganganagar,Nihal Chand Chauhan,Male,BJP,Rajasthan,Graduate,"19,01,409","14,51,765",0.772,"4,06,978",0.28,SC
Garhwal,Tirath Singh Rawat,Male,BJP,Uttarakhand,Post Graduate,"12,95,238","7,42,784",0.583,"3,02,669",0.407,GEN
Gauhati,Queen Oja,Female,BJP,Assam,Graduate,"19,30,145","17,63,757",0.919,"3,45,606",0.196,GEN
Gautam Buddh Nagar,Mahesh Sharma,Male,BJP,Uttar Pradesh,Graduate Professional,"21,07,718","13,92,952",0.665,"3,36,922",0.242,GEN
Gaya,Vijay Kumar,Male,JDU,Bihar,12th Pass,"16,98,772","9,57,248",0.581,"1,52,426",0.159,SC
Ghatal,Adhikari Deepak (dev),Male,AITC,West Bengal,Others,"19,31,027","14,88,818",0.778,"1,07,973",0.073,GEN
Ghaziabad,V. K. Singh,Male,BJP,Uttar Pradesh,Doctorate,"25,73,715","15,24,456",0.595,"5,01,500",0.329,GEN
Ghazipur,Afzal Ansari,Male,Bahujan Samaj Party,Uttar Pradesh,Post Graduate,"18,32,844","11,05,627",0.607,"1,19,392",0.108,GEN
Ghosi,Atul Rai,Male,Bahujan Samaj Party,Uttar Pradesh,Graduate,"19,45,291","11,40,781",0.589,"1,22,568",0.107,GEN
Giridih,Chandra Prakash Choudhary,Male,AJSU Party,Jharkhand,Graduate,"16,25,806","11,06,918",0.693,"2,48,347",0.224,GEN
Godda,Nishikant Dubey,Male,BJP,Jharkhand,Doctorate,"16,83,948","11,94,036",0.72,"1,84,227",0.154,GEN
Gonda,Kirti Vardhan Singh,Male,BJP,Uttar Pradesh,Post Graduate,"17,44,625","9,23,816",0.534,"1,66,360",0.18,GEN
Gopalganj,Alok Kumar Suman,Male,JDU,Bihar,Post Graduate,"18,32,200","10,24,876",0.588,"2,86,434",0.279,SC
Gorakhpur,Ravi Kishan,Male,BJP,Uttar Pradesh,12th Pass,"19,60,935","11,84,635",0.608,"3,01,664",0.255,GEN
Gulbarga,Umesh G. Jadhav,Male,BJP,Karnataka,Post Graduate,"19,20,070","11,89,361",0.625,95452,0.08,SC
Guna,Krishna Pal Singh,Male,BJP,Madhya Pradesh,Graduate Professional,"16,31,451","11,78,423",0.73,"1,25,549",0.107,GEN
Guntur,Jayadev Galla,Male,TDP,Andhra Pradesh,Graduate,"14,86,993","13,51,474",0.913,4205,0.003,
Gurdaspur,Ajay Singh Dharmendra Deol,Male,BJP,Punjab,Others,"15,35,937","11,03,887",0.725,82459,0.075,GEN
Gurugram,Rao Inderjit Singh,Male,BJP,Haryana,Graduate Professional,"19,90,711","14,46,509",0.729,"3,86,256",0.267,GEN
Gwalior,Vivek Narayan Shejwalkar,Male,BJP,Madhya Pradesh,Graduate Professional,"19,38,511","11,96,096",0.62,"1,46,842",0.123,GEN
Hajipur,Pashu Pati Kumar Paras,Male,LJSP,Bihar,Graduate Professional,"18,10,137","10,06,817",0.57,"2,05,449",0.204,SC
Hamirpur,Anurag Singh Thakur,Male,BJP,Himachal Pradesh,Graduate,"12,47,699","9,88,765",0.799,"3,99,572",0.404,GEN
Hamirpur,Pushpendra Singh Chandel,Male,BJP,Uttar Pradesh,Post Graduate,"17,15,940","10,89,778",0.644,"2,48,652",0.228,GEN
Hardoi,Jai Prakash Rawat,Male,BJP,Uttar Pradesh,Graduate,"17,75,274","10,57,558",0.602,"1,32,474",0.125,SC
Hardwar,Ramesh Pokhriyal Nishank,Male,BJP,Uttarakhand,Doctorate,"17,85,889","12,71,030",0.715,"2,58,729",0.204,GEN
Hassan,Prajwal Ravanna,Male,JDS,Karnataka,Graduate Professional,"16,30,952","12,77,552",0.791,"1,41,324",0.111,GEN
Hathras,Rajvir Singh Diler,Male,BJP,Uttar Pradesh,12th Pass,"17,99,499","11,50,294",0.644,"2,60,208",0.226,SC
Hatkanangle,Sambhajirao Mane Dhairyasheel,Male,Shiv Sena,Maharashtra,Graduate,"16,93,449","12,52,211",0.744,96039,0.077,GEN
Haveri,Shivkumar Chanabasappa Udasi,Male,BJP,Karnataka,12th Pass,"16,80,025","12,66,679",0.758,"1,40,882",0.111,GEN
Hazaribagh,Jayant Sinha,Male,BJP,Jharkhand,Post Graduate,"15,18,831","10,80,929",0.717,"4,79,548",0.444,GEN
Hindupur,Kuruva Gorantla Madhav,Male,YSRCP,Andhra Pradesh,Graduate,"14,34,282","13,38,514",0.945,"1,40,748",0.105,
Hingoli,Hemant Patil,Male,Shiv Sena,Maharashtra,Graduate,"16,59,433","11,57,516",0.7,"2,77,856",0.24,GEN
Hisar,Brijendra Singh,Male,BJP,Haryana,Post Graduate,"15,58,281","11,79,869",0.759,"3,14,068",0.266,GEN
Hooghly,Locket Chatterjee,Female,BJP,West Bengal,Graduate,"13,73,449","14,57,842",1.071,73362,0.05,GEN
Hoshangabad,Uday Pratap Singh,Male,BJP,Madhya Pradesh,Graduate,"16,50,087","12,65,869",0.778,"5,53,682",0.437,GEN
Hoshiarpur,Som Prakash,Male,BJP,Punjab,Post Graduate,"15,48,898","9,90,791",0.648,48530,0.049,SC
Howrah,Prasun Banerjee,Male,TMC,West Bengal,Graduate,"17,96,175","12,22,293",0.684,"1,03,695",0.085,GEN
Hyderabad,Asaduddin Owaisi,Male,All India Majlis-E-Ittehadul Muslimeen,Telangana,Graduate Professional,"19,27,685","8,77,872",0.458,"2,82,186",0.321,GEN
Idukki,Dean Kuriakose,Male,INC,Kerala,Post Graduate,"11,60,824","9,19,297",0.797,"1,71,053",0.186,GEN
Indore,Shankar Lalwani,Male,BJP,Madhya Pradesh,Graduate Professional,"22,35,342","16,29,108",0.731,"5,47,754",0.336,GEN
Inner Manipur,Rajkumar Ranjan Singh,Male,BJP,Manipur,Doctorate,"8,55,359","7,59,301",0.891,17755,0.023,GEN
Jabalpur,Rakesh Singh,Male,BJP,Madhya Pradesh,Graduate,"17,67,369","12,63,573",0.717,"4,54,744",0.36,GEN
Jadavpur,Mimi Chakraborty,Female,TMC,West Bengal,Graduate,"19,90,328","14,36,894",0.73,"2,95,239",0.205,GEN
Jagatsinghpur,Rajashree Mallick,Female,Biju Janata Dal,Odisha,Graduate Professional,"15,84,635","12,29,190",0.78,"2,71,655",0.221,SC
Jahanabad,Chandeshwar Prasad,Male,JDU,Bihar,10th Pass,"15,73,907","8,22,065",0.54,1751,0.002,GEN
Jaipur,Ramcharan Bohra,Male,BJP,Rajasthan,12th Pass,"20,43,881","14,56,404",0.716,"4,30,626",0.296,GEN
Jaipur Rural,Rajyavardhan Singh Rathore,Male,BJP,Rajasthan,Graduate,"18,97,332","12,76,693",0.678,"3,93,171",0.308,GEN
Jajpur,Sarmistha Sethi,Female,Biju Janata Dal,Odisha,Post Graduate,"14,13,322","10,92,084",0.778,"1,01,693",0.093,SC
Jalandhar,Santokh Singh Chaudhary,Male,INC,Punjab,Graduate Professional,"15,74,968","10,18,998",0.655,19491,0.019,SC
Jalaun,Bhanu Pratap Singh Verma,Male,BJP,Uttar Pradesh,Post Graduate,"14,70,521","11,29,955",0.777,"1,58,377",0.14,SC
Jalgaon,Unmesh Bhaiyyasaheb Patil,Male,BJP,Maharashtra,Graduate Professional,"18,45,368","10,88,277",0.595,"4,11,617",0.378,GEN
Jalna,Raosaheb Patil Danve,Male,BJP,Maharashtra,Graduate,"17,65,712","12,08,139",0.693,"3,32,815",0.275,GEN
Jalore,Devji Mansingram Patel,Male,BJP,Rajasthan,10th Pass,"16,00,603","13,61,619",0.862,"2,61,110",0.192,GEN
Jalpaiguri,Jayanta Kumar Roy,Male,BJP,West Bengal,Graduate Professional,"16,18,231","15,00,922",0.94,"1,84,004",0.123,SC
Jammu,Jugal Kishore Sharma,Male,BJP,Jammu and Kashmir,10th Pass,"18,48,155","14,78,795",0.802,"3,02,875",0.205,
Jamnagar,Poonamben Hematbhai Maadam,Female,BJP,Gujarat,Graduate,"16,15,693","10,10,965",0.631,"2,36,804",0.234,GEN
Jamshedpur,Bidyut Baran Mahato,Male,BJP,Jharkhand,12th Pass,"16,58,549","11,44,226",0.693,"3,02,090",0.264,GEN
Jamui,Chirag Paswan,Male,LJSP,Bihar,Graduate Professional,"17,09,356","9,49,137",0.578,"2,41,049",0.254,SC
Jangipur,Khalilur Rahaman,Male,TMC,West Bengal,Graduate,"17,13,293","13,04,504",0.768,"2,45,782",0.188,GEN
Janjgir-Champa,Guharam Ajgalley,Male,BJP,Chhattisgarh,Graduate Professional,"18,50,601","12,47,650",0.68,83255,0.067,SC
Jaunpur,Shyam Singh Yadav,Male,Bahujan Samaj Party,Uttar Pradesh,Post Graduate,"17,59,456","10,40,652",0.593,80936,0.078,GEN
Jhalawar-Baran,Dushyant Singh,Male,BJP,Rajasthan,Post Graduate,"18,63,755","13,69,868",0.744,"4,53,928",0.331,GEN
Jhanjharpur,Rampreet Mandal,Male,JDU,Bihar,10th Pass,"18,35,089","10,60,562",0.583,"3,22,951",0.305,GEN
Jhansi,Anurag Sharma,Male,BJP,Uttar Pradesh,Post Graduate,"23,85,972","13,80,890",0.586,"3,65,683",0.265,GEN
Jhargram,Kunar Hembram,Male,BJP,West Bengal,Graduate Professional,"15,22,363","14,06,214",0.935,11767,0.008,ST
Jhunjhunu,Narender Kumar,Male,BJP,Rajasthan,Graduate,"18,69,883","11,98,927",0.646,"3,02,547",0.252,GEN
Jodhpur,Gajendra Singh Shekhawat,Male,BJP,Rajasthan,Post Graduate,"18,88,942","13,46,243",0.719,"2,74,440",0.204,GEN
Jorhat,Topon Kumar Gogoi,Male,BJP,Assam,Post Graduate,"13,19,952","10,57,965",0.811,82653,0.078,GEN
Joynagar,Pratima Mondal,Female,TMC,West Bengal,Post Graduate,"18,05,964","13,56,102",0.757,"3,16,775",0.234,SC
Junagadh,Rajeshbhai Naranbhai Chudasama,Male,BJP,Gujarat,12th Pass,"15,76,209","10,05,224",0.648,"1,50,185",0.149,GEN
Kachchh,Vinod Chavda,Male,BJP,Gujarat,Post Graduate,"19,49,895","10,23,198",0.534,"3,05,513",0.299,SC
Kadapa,Yeduguri Sandinti Avinash Reddy,Male,YSRCP,Andhra Pradesh,Post Graduate,"13,25,963","12,28,242",0.937,"3,80,726",0.31,
Kairana,Pradeep Kumar Choudhary,Male,BJP,Uttar Pradesh,Post Graduate,"15,99,120","11,24,047",0.705,92160,0.082,GEN
Kaiserganj,Brij Bhushan Sharan Singh,Male,BJP,Uttar Pradesh,Graduate Professional,"17,79,143","9,81,400",0.559,"2,61,601",0.267,GEN
Kakinada,Vanga Geethaviswanath,Female,YSRCP,Andhra Pradesh,Post Graduate,"14,12,538","12,34,655",0.886,25738,0.021,
Kalahandi,Basanta Kumar Panda,Male,BJP,Odisha,12th Pass,"15,63,160","12,28,292",0.799,26814,0.022,GEN
Kaliabor,Gaurav Gogoi,Male,INC,Assam,Post Graduate,"16,63,513","14,24,687",0.866,"2,09,994",0.147,GEN
Kallakurichi,Gautham Sigamani Pon,Male,DMK,TamilNadu,Post Graduate,"14,90,339","12,04,375",0.816,"3,99,919",0.332,GEN
Kalyan,Shrikant Eknath Shinde,Male,Shiv Sena,Maharashtra,Post Graduate,"18,61,577","8,90,313",0.485,"3,44,343",0.387,GEN
Kancheepuram,G. Selvam,Male,DMK,TamilNadu,Post Graduate,"16,01,060","12,37,612",0.787,"2,86,632",0.232,SC
Kandhamal,Achyutananda Samanta,Male,Biju Janata Dal,Odisha,Doctorate,"12,35,291","9,41,985",0.773,"1,49,216",0.158,GEN
Kangra,Kisan Kapoor,Male,BJP,Himachal Pradesh,12th Pass,"12,58,601","10,06,989",0.809,"4,77,623",0.474,GEN
Kanker,Mohan Mandavi,Male,BJP,Chhattisgarh,Post Graduate,"15,31,469","11,59,193",0.774,6914,0.006,ST
Kannauj,Subrat Pathak,Male,BJP,Uttar Pradesh,Graduate,"18,27,515","11,40,496",0.629,12353,0.011,GEN
Kanniyakumari,H. Vasanthakumar,Male,INC,TamilNadu,Post Graduate,"14,77,243","10,48,377",0.714,"2,59,933",0.248,GEN
Kannur,Kumbakudi Sudhakaran,Male,INC,Kerala,Post Graduate,"12,01,236","10,53,842",0.881,94559,0.09,GEN
Kanpur,Satyadev Pachauri,Male,BJP,Uttar Pradesh,Post Graduate,"19,36,426","8,42,994",0.437,"1,55,934",0.185,GEN
Kanthi,Sisir Kumar Adhikari,Male,TMC,West Bengal,12th Pass,"17,93,513","14,24,247",0.799,"1,11,668",0.078,GEN
Karauli-Dholpur,Manoj Rajoria,Male,BJP,Rajasthan,Post Graduate,"17,59,358","8,68,798",0.506,84542,0.097,GEN
Karimganj,Kripanath Mallah,Male,BJP,Assam,Graduate,"17,82,015","9,98,044",0.564,97682,0.098,SC
Karimnagar,Sanjay Kumar Bandi,Male,BJP,Telangana,Post Graduate,"15,44,460","11,47,697",0.748,89508,0.078,GEN
Karnal,Sanjay Bhatia,Male,BJP,Haryana,Graduate,"18,21,231","13,00,722",0.717,"6,56,142",0.504,GEN
Karur,S. Jothimani,Male,INC,TamilNadu,Post Graduate,"13,65,804","11,03,165",0.815,"4,20,546",0.381,GEN
Kasargod,Rajmohan Unnithan,Male,INC,Kerala,Graduate,"13,05,827","11,00,051",0.846,40438,0.037,GEN
Katihar,Dulal Chandra Goswami,Male,JDU,Bihar,8th Pass,"16,45,713","11,17,734",0.692,57203,0.051,GEN
Kaushambi,Vinod Kumar Sonkar,Male,BJP,Uttar Pradesh,Graduate,"17,43,036","9,74,438",0.568,38722,0.04,SC
Kendrapara,Anubhav Mohanty,Male,Biju Janata Dal,Odisha,Graduate,"16,58,168","12,36,466",0.75,"1,52,584",0.123,GEN
Keonjhar,Chandrani Murmu,Female,Biju Janata Dal,Odisha,Graduate Professional,"14,49,996","11,76,292",0.825,66203,0.056,ST
Khadoor Sahib,Jasbir Singh,Male,INC,Punjab,Others,"15,99,081","10,46,032",0.657,"1,40,573",0.134,GEN
Khagaria,Mehboob Ali Kaiser,Male,LJSP,Bihar,Graduate,"16,53,928","9,66,813",0.589,"2,48,570",0.257,GEN
Khajuraho,Vishnu Dutt Sharma,Male,BJP,Madhya Pradesh,Post Graduate,"18,01,044","12,57,783",0.704,"4,92,382",0.391,GEN
Khammam,Nama Nageswara Rao,Male,TRS,Telangana,Intermediate,"14,41,181","11,39,831",0.802,"1,68,062",0.147,GEN
Khandwa,Nand Kumar Singh Chauhan,Male,BJP,Madhya Pradesh,Post Graduate,"18,49,606","14,68,138",0.802,"2,73,343",0.186,GEN
Khargone,Gajendra Umrao Singh Patel,Male,BJP,Madhya Pradesh,Graduate Professional,"17,83,776","14,27,607",0.811,"2,02,510",0.142,ST
Kheda,Devusinh Jesingbhai Chauhan,Male,BJP,Gujarat,Others,"16,97,520","10,98,633",0.658,"3,67,145",0.334,GEN
Kheri,Ajay Kumar Mishra,Male,BJP,Uttar Pradesh,Graduate Professional,"17,29,085","11,36,660",0.662,"2,18,807",0.192,GEN
Khunti,Arjun Munda,Male,BJP,Jharkhand,12th Pass,"11,65,658","8,32,377",0.732,1445,0.002,ST
Kishanganj,Mohammad Jawed,Male,INC,Bihar,Graduate,"16,52,940","11,01,603",0.678,34466,0.031,GEN
Kodarma,Annpurna Devi,Female,BJP,Jharkhand,Post Graduate,"17,65,156","12,09,541",0.703,"4,55,600",0.377,GEN
Kokrajhar,Naba (Hira) Kumar Sarania,Male,Independent,Assam,12th Pass,"15,10,051","14,79,485",0.99,37786,0.026,ST
Kolar,S. Muniswamy,Male,BJP,Karnataka,12th Pass,"16,08,229","12,58,551",0.791,"2,10,021",0.167,SC
Kolhapur,Sanjay Sadashivrao Mandlik,Male,Shiv Sena,Maharashtra,Post Graduate,"18,05,949","13,30,852",0.742,"2,70,568",0.203,GEN
Kolkata Dakshin,Mala Roy,Female,TMC,West Bengal,Graduate,"19,04,710","12,06,645",0.641,"1,55,192",0.129,GEN
Kolkata Uttar,Sudip Bandyopadhyay,Male,TMC,West Bengal,Graduate Professional,"16,18,835","9,50,613",0.591,"1,27,095",0.134,GEN
Kollam,N.K. Premachandran,Male,Revolutionary Socialist Party,Kerala,Graduate Professional,"12,42,521","9,68,123",0.784,"1,48,856",0.154,GEN
Koppal,Sanganna Amarappa Karadi,Male,BJP,Karnataka,10th Pass,"17,06,900","11,90,347",0.704,38397,0.032,GEN
Koraput,Saptagiri Sankar Ulaka,Male,INC,Odisha,Graduate Professional,"13,85,228","10,80,161",0.806,3613,0.003,ST
Korba,Jyotsna Charandas Mahant,Female,INC,Chhattisgarh,Post Graduate,"13,40,544","11,37,003",0.863,26349,0.023,GEN
Kota,Om Birla,Male,BJP,Rajasthan,Post Graduate,"19,00,514","13,67,034",0.726,"2,79,677",0.205,GEN
Kottayam,Thomas Chazhikadan,Male,Kerala Congress (M),Kerala,Graduate Professional,"11,68,104","9,10,339",0.786,"1,06,259",0.117,GEN
Kozhikode,M. K. Raghavan,Male,INC,Kerala,Graduate,"12,45,068","10,76,193",0.867,85225,0.079,GEN
Krishnagiri,A. Chellakumar,Male,INC,TamilNadu,Post Graduate,"14,82,269","11,61,369",0.797,"1,56,765",0.135,GEN
Krishnanagar,Mahua Moitra,Male,TMC,West Bengal,Graduate,"17,74,833","13,66,443",0.774,63218,0.046,GEN
Kurnool,Ayushman Doctor Sanjeev Kumar,Male,YSRCP,Andhra Pradesh,Post Graduate,"13,54,509","11,83,035",0.879,"1,48,903",0.126,
Kurukshetra,Nayab Singh,Male,BJP,Haryana,Graduate Professional,"15,79,115","12,30,202",0.781,"3,84,591",0.313,GEN
Kushi Nagar,Vijay Kumar Dubey,Male,BJP,Uttar Pradesh,12th Pass,"17,34,356","10,53,117",0.612,"3,37,560",0.321,GEN
Ladakh,Jamyang Tsering Namgyal,Male,BJP,Jammu and Kashmir,Graduate,"1,66,763","1,26,426",0.764,10930,0.086,
Lakhimpur,Pradan Baruah,Male,BJP,Assam,12th Pass,"16,21,466","12,83,589",0.801,"3,50,551",0.273,GEN
Lakshadweep,Faizal P.P. Mohammed,Male,Nationalist Congress Party,Lakshadweep,Post Graduate,49922,47009,0.944,823,0.018,
Lalganj,Sangeeta Azad,Female,Bahujan Samaj Party,Uttar Pradesh,Graduate Professional,"17,33,044","9,60,568",0.557,"1,61,597",0.168,SC
Latur,Sudhakar Tukaram Shrangre,Male,BJP,Maharashtra,10th Pass,"18,02,702","11,76,542",0.656,"2,89,111",0.246,SC
Lohardaga,Sudarshan Bhagat,Male,BJP,Jharkhand,Graduate,"11,87,646","8,17,550",0.698,10363,0.013,ST
Lucknow,Rajnath Singh,Male,BJP,Uttar Pradesh,Post Graduate,"19,39,448","11,16,445",0.58,"3,47,302",0.311,GEN
Ludhiana,Ravneet Singh Bittu,Male,INC,Punjab,12th Pass,"16,41,976","10,46,955",0.644,76372,0.073,GEN
Machhlishahr,B. P. Saroj,Male,BJP,Uttar Pradesh,Graduate,"17,77,073","10,34,925",0.589,181,0,SC
Machilipatnam,Balashowry Vallabhaneni,Male,YSRCP,Andhra Pradesh,Post Graduate,"12,96,361","12,44,570",0.971,60238,0.048,
Madha,Ranjeetsinha Hindurao Naik-Nimbalkar,Male,BJP,Maharashtra,12th Pass,"18,25,200","12,16,319",0.668,85764,0.071,GEN
Madhepura,Dinesh Chandra Yadav,Male,JDU,Bihar,Graduate Professional,"18,74,003","11,47,274",0.633,"3,01,527",0.263,GEN
Madhubani,Ashok Kumar Yadav,Male,BJP,Bihar,Graduate Professional,"17,80,846","9,63,708",0.544,"4,54,940",0.472,GEN
Madurai,S. Venkatesan,Male,CPI(M),TamilNadu,12th Pass,"15,21,452","10,16,026",0.678,"1,39,395",0.137,GEN
Mahabubabad,Kavitha Malothu,Female,TRS,Telangana,Graduate,"13,36,286","9,83,535",0.747,"1,46,663",0.149,ST
Maharajganj,Janardan Singh Sigriwal,Male,BJP,Bihar,Doctorate,"17,93,406","9,72,703",0.555,"2,30,772",0.237,GEN
Maharajganj,Pankaj Choudhary,Male,BJP,Uttar Pradesh,12th Pass,"18,66,715","12,26,916",0.663,"3,40,424",0.277,GEN
Mahasamund,Chunni Lal Sahu,Male,BJP,Chhattisgarh,Graduate,"16,13,418","12,22,335",0.771,90511,0.074,GEN
Mahbubnagar,Manne Srinivas Reddy,Male,TRS,Telangana,Graduate,"14,17,629","9,84,634",0.702,77829,0.079,GEN
Mahesana,Shardaben Anilbhai Patel,Male,BJP,Gujarat,12th Pass,"16,07,923","10,81,938",0.68,"2,81,519",0.26,GEN
Mainpuri,Mulayam Singh Yadav,Male,Samajwadi Party,Uttar Pradesh,Post Graduate,"16,81,508","9,76,518",0.585,94389,0.097,GEN
Malapuram,Kunhalikutty P.K.,Male,Indian Union Muslim League,Kerala,Graduate,"13,06,617","10,34,618",0.795,"2,60,153",0.251,GEN
Maldaha Dakshin,Abu Hasem Khan Chowdhury (dalu),Male,INC,West Bengal,Doctorate,"14,61,017","12,79,202",0.884,8222,0.006,GEN
Maldaha Uttar,Khagen Murmu,Male,BJP,West Bengal,Graduate,"15,69,035","13,54,706",0.869,84288,0.062,GEN
Malkajgiri,Anumala Revanth Reddy,Male,INC,Telangana,Graduate,"29,58,564","15,63,063",0.534,10919,0.007,GEN
Mandi,Ram Swaroop Sharma,Male,BJP,Himachal Pradesh,10th Pass,"11,50,408","9,41,371",0.823,"4,05,459",0.431,GEN
Mandla,Faggan Singh Kulaste,Male,BJP,Madhya Pradesh,Post Graduate,"19,01,547","15,17,255",0.815,97674,0.064,ST
Mandsour,Sudheer Gupta,Male,BJP,Madhya Pradesh,Post Graduate,"17,14,857","13,70,667",0.805,"3,76,734",0.275,GEN
Mandya,Sumalatha Ambareesh,Female,BJP,Karnataka,10th Pass,"16,84,216","13,79,210",0.821,"1,25,876",0.091,GEN
Mangaldoi,Dilip Saikia,Male,BJP,Assam,Graduate,"17,23,812","15,06,107",0.884,"1,38,545",0.092,GEN
Mathura,Hema Malini,Female,BJP,Uttar Pradesh,Doctorate,"17,48,275","11,02,731",0.634,"2,93,471",0.266,GEN
Mathurapur,Choudary Mohan Jatua,Male,TMC,West Bengal,Post Graduate,"18,10,407","14,01,953",0.778,"2,03,974",0.145,SC
Maval,Shrirang Appa Barne,Male,Shiv Sena,Maharashtra,8th Pass,"21,75,681","13,68,872",0.636,"2,15,913",0.158,GEN
Mavelikara,Suresh Kodikunnil,Male,INC,Kerala,Post Graduate,"12,64,914","9,71,035",0.772,61138,0.063,SC
Mayiladuthurai,S. Ramalingam,Male,DMK,TamilNadu,Graduate,"14,66,813","10,97,243",0.754,"2,61,314",0.238,GEN
Mayurbhanj,Bishweswar Tudu,Male,BJP,Odisha,10th Pass,"14,37,970","11,50,357",0.815,25256,0.022,ST
Medak,Kotha Prabhakar Reddy,Male,TRS,Telangana,Graduate,"15,14,728","11,50,223",0.77,"3,16,427",0.275,GEN
Medinipur,Dilip Ghosh,Male,BJP,West Bengal,10th Pass,"18,15,330","14,09,815",0.785,88952,0.063,GEN
Meerut,Rajendra Agrawal,Male,BJP,Uttar Pradesh,Post Graduate,"18,17,780","12,16,413",0.673,4729,0.004,GEN
Mirzapur,Anupriya Patel,Male,Apna Dal (Sonelal),Uttar Pradesh,Post Graduate,"18,05,890","11,08,965",0.623,"2,32,008",0.209,GEN
Misrikh,Ashok Kumar Rawat,Male,BJP,Uttar Pradesh,Post Graduate,"17,62,049","10,26,668",0.588,"1,00,672",0.098,SC
Mizoram,C. Lalrosanga,Male,Mizo National Front,Mizoram,Graduate,"7,25,057","4,99,621",0.693,8140,0.016,ST
Mohanlalganj,Kaushal Kishore,Male,BJP,Uttar Pradesh,Graduate,"19,15,170","12,69,040",0.668,90229,0.071,SC
Moradabad,S. T. Hasan,Male,Samajwadi Party,Uttar Pradesh,Post Graduate,"18,86,615","12,82,206",0.683,97878,0.076,GEN
Morena,Narendra Singh Tomar,Male,BJP,Madhya Pradesh,Graduate,"17,39,025","11,37,290",0.655,"1,13,341",0.1,GEN
Mumbai North,Gopal Chinayya Shetty,Male,BJP,Maharashtra,5th Pass,"15,63,706","9,89,759",0.641,"4,65,247",0.47,GEN
Mumbai North Central,Poonam Mahajan,Female,BJP,Maharashtra,Others,"16,10,246","9,01,784",0.567,"1,30,005",0.144,GEN
Mumbai North East,Manoj Kishorbhai Kotak,Male,BJP,Maharashtra,10th Pass,"15,27,514","9,08,993",0.603,"2,26,486",0.249,GEN
Mumbai North West,Gajanan Chandrakant Kirtikar,Male,Shiv Sena,Maharashtra,Graduate,"19,08,991","9,41,497",0.503,"2,60,328",0.277,GEN
Mumbai South,Arvind Ganpat Sawant,Male,Shiv Sena,Maharashtra,Graduate,"15,37,955","8,01,611",0.531,"1,00,067",0.125,GEN
Mumbai South Central,Rahul Ramesh Shewale,Male,Shiv Sena,Maharashtra,Others,"13,88,390","7,97,250",0.584,"1,52,139",0.191,GEN
Munger,Rajiv Ranjan (Lalan) Singh,Male,JDU,Bihar,Graduate,"18,70,993","10,36,268",0.559,"1,67,937",0.162,GEN
